Species,Assembly name,Species_Tree,Taxonomic Lineage
Eulemur_flavifrons,eulFla1,Eulemur_flavifrons,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Lemuridae; Eulemur
Eulemur_fulvus,HLeulFul1,Eulemur_fulvus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Lemuridae; Eulemur
Felis_catus,felCat9,Felis_catus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Feliformia; Felidae; Felinae; Felis
Felis_nigripes,HLfelNig1,Felis_nigripes,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Feliformia; Felidae; Felinae; Felis
Felis_nigripes,HLfelNig2,Felis_nigripes,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Feliformia; Felidae; Felinae; Felis
Fukomys_damarensis,HLfukDam2,Fukomys_damarensis,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Bathyergidae; Fukomys
Galeopterus_variegatus,HLgalVar2,Galeopterus_variegatus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Dermoptera; Cynocephalidae; Galeopterus
Giraffa_tippelskirchi,HLgirTip1,Giraffa_tippelskirchi,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Ruminantia; Pecora; Giraffidae; Giraffa
Glis_glis,HLgliGli1,Glis_glis,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Sciuromorpha; Gliridae; Glirinae; Glis
Gorilla_gorilla_gorilla,gorGor6,Gorilla_gorilla,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hominidae; Homininae; Gorilla; Gorilla gorilla
Graphiurus_murinus,HLgraMur1,Graphiurus_murinus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Sciuromorpha; Gliridae; Graphiurinae; Graphiurus
Helogale_parvula,HLhelPar1,Helogale_parvula,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Feliformia; Herpestidae; Helogale
Hemitragus_hylocrius,HLhemHyl1,Hemitragus_hylocrius,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Ruminantia; Pecora; Bovidae; Caprinae; Hemitragus
Heterocephalus_glaber,HLhetGla3,Heterocephalus_glaber,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Bathyergidae; Heterocephalus
Heterocephalus_glaber,hetGla2,Heterocephalus_glaber,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Bathyergidae; Heterocephalus
Heterohyrax_brucei,HLhetBru1,Heterohyrax_brucei,Mammalia; Theria; Eutheria; Afrotheria; Hyracoidea; Procaviidae; Heterohyrax
Hippopotamus_amphibius,HLhipAmp1,Hippopotamus_amphibius,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Ancodonta; Hippopotamidae; Hippopotamus
Hippopotamus_amphibius,HLhipAmp3,Hippopotamus_amphibius,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Ancodonta; Hippopotamidae; Hippopotamus
Hipposideros_armiger,HLhipArm1,Hipposideros_armiger,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Hipposideridae; Hipposideros
Hipposideros_galeritus,HLhipGal1,Hipposideros_galeritus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Hipposideridae; Hipposideros
Hyaena_hyaena,HLhyaHya1,Hyaena_hyaena,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Feliformia; Hyaenidae; Hyaena
Hydrochoerus_hydrochaeris,HLhydHyd1,Hydrochoerus_hydrochaeris,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Hydrochaeridae; Hydrochoerus
Hydrochoerus_hydrochaeris,HLhydHyd2,Hydrochoerus_hydrochaeris,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Hydrochaeridae; Hydrochoerus
Hystrix_cristata,HLhysCri1,Hystrix_cristata,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Hystricidae; Hystrix
Ictidomys_tridecemlineatus,HLictTri2,Ictidomys_tridecemlineatus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Sciuromorpha; Sciuridae; Xerinae; Marmotini; Ictidomys
Ictidomys_tridecemlineatus,speTri2,Ictidomys_tridecemlineatus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Sciuromorpha; Sciuridae; Xerinae; Marmotini; Ictidomys
Indri_indri,HLindInd1,Indri_indri,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Indriidae; Indri
Inia_geoffrensis,HLlniGeo1,Inia_geoffrensis,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Cetacea; Odontoceti; Iniidae; Inia
Jaculus_jaculus,jacJac1,Jaculus_jaculus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Dipodoidea; Dipodidae; Dipodinae; Jaculus
Kogia_breviceps,HLkogBre1,Kogia_breviceps,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Cetacea; Odontoceti; Physeteridae; Kogia
Lasiurus_borealis,HLlasBor1,Lasiurus_borealis,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Lasiurus
Lemur_catta,HLlemCat1,Lemur_catta,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Lemuridae; Lemur
Lemur_catta,HLlemCat2,Lemur_catta,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Lemuridae; Lemur
Leptonychotes_weddellii,HLlepWed2,Leptonychotes_weddellii,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Phocidae; Leptonychotes
Leptonychotes_weddellii,lepWed1,Leptonychotes_weddellii,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Phocidae; Leptonychotes
Lepus_americanus,HLlepAme1,Lepus_americanus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Lagomorpha; Leporidae; Lepus
Lipotes_vexillifer,lipVex1,Lipotes_vexillifer,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Cetacea; Odontoceti; Lipotidae; Lipotes
Loxodonta_africana,HLloxAfr4,Loxodonta_africana,Mammalia; Theria; Eutheria; Afrotheria; Proboscidea; Elephantidae; Loxodonta
Lycaon_pictus,HLlycPic2,Lycaon_pictus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Canidae; Lycaon
Lycaon_pictus,HLlycPic3,Lycaon_pictus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Canidae; Lycaon
Macaca_fascicularis,HLmacFas6,Macaca_fascicularis,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Macaca
Macaca_mulatta,rheMac10,Macaca_mulatta,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Macaca
Macaca_nemestrina,macNem1,Macaca_nemestrina,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Macaca
Macroglossus_sobrinus,HLmacSob1,Macroglossus_sobrinus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Megachiroptera; Pteropodidae; Macroglossinae; Macroglossus
Mandrillus_leucophaeus,manLeu1,Mandrillus_leucophaeus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Cercopithecinae; Mandrillus
Manis_javanica,HLmanJav1,Manis_javanica,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Pholidota; Manidae; Manis
Manis_javanica,HLmanJav2,Manis_javanica,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Pholidota; Manidae; Manis
Manis_pentadactyla,HLmanPen2,Manis_pentadactyla,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Pholidota; Manidae; Manis
Manis_pentadactyla,manPen1,Manis_pentadactyla,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Pholidota; Manidae; Manis
Marmota_marmota_marmota,HLmarMar1,Marmota_marmota,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Sciuromorpha; Sciuridae; Xerinae; Marmotini; Marmota; Marmota marmota
Megaderma_lyra,HLmegLyr2,Megaderma_lyra,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Megadermatidae; Megaderma
Mellivora_capensis,HLmelCap1,Mellivora_capensis,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Mustelidae; Mellivoriane; Mellivora
Meriones_unguiculatus,HLmerUng1,Meriones_unguiculatus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Muridae; Gerbillinae; Meriones
Mesocricetus_auratus,HLmesAur2,Mesocricetus_auratus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Cricetidae; Cricetinae; Mesocricetus
Mesocricetus_auratus,mesAur1,Mesocricetus_auratus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Cricetidae; Cricetinae; Mesocricetus
Mesoplodon_bidens,HLmesBid1,Mesoplodon_bidens,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Cetacea; Odontoceti; Ziphiidae; Mesoplodon
Microcebus_murinus,micMur3,Microcebus_murinus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Cheirogaleidae; Microcebus
Microgale_talazaci,HLmicTal1,Microgale_talazaci,Mammalia; Theria; Eutheria; Afrotheria; Tenrecidae; Oryzorictinae; Microgale
Micronycteris_hirsuta,HLmicHir1,Micronycteris_hirsuta,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Phyllostomidae; Phyllostominae; Micronycteris
Microtus_ochrogaster,micOch1,Microtus_ochrogaster,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Cricetidae; Arvicolinae; Microtus
Miniopterus_natalensis,HLminNat1,Miniopterus_natalensis,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Miniopterinae; Miniopterus
Miniopterus_schreibersii,HLminSch1,Miniopterus_schreibersii,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Miniopterinae; Miniopterus
Mirounga_angustirostris,HLmirAng2,Mirounga_angustirostris,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Phocidae; Mirounga
Mirza_coquereli,HLmirCoq1,Mirza_coquereli,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lemuriformes; Cheirogaleidae; Mirza
Monodon_monoceros,HLmonMon1,Monodon_monoceros,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Cetacea; Odontoceti; Monodontidae; Monodon
Mormoops_blainvillei,HLmorBla1,Mormoops_blainvillei,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Mormoopidae; Mormoops
Moschus_moschiferus,HLmosMos1,Moschus_moschiferus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Ruminantia; Pecora; Moschidae; Moschus
Mungos_mungo,HLmunMug1,Mungos_mungo,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Feliformia; Herpestidae; Mungos
Murina_aurata_feae,HLmurAurFea1,Murina_feae,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Murina; Murina aurata
Mus_caroli,HLmusCar1,Mus_caroli,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Muridae; Murinae; Mus; Mus
Mus_musculus,mm10,Mus_musculus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Muridae; Murinae; Mus; Mus
Mus_musculus,mm39,Mus_musculus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Muridae; Murinae; Mus; Mus
Mus_pahari,HLmusPah1,Mus_pahari,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Muridae; Murinae; Mus; Coelomys
Mus_spretus,HLmusSpr1,Mus_spretus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Muridae; Murinae; Mus; Mus
Muscardinus_avellanarius,HLmusAve1,Muscardinus_avellanarius,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Sciuromorpha; Gliridae; Muscardinus
Mustela_putorius,HLmusPut1,Mustela_putorius,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Mustelidae; Mustelinae; Mustela
Myocastor_coypus,HLmyoCoy1,Myocastor_coypus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Myocastoridae; Myocastor
Myotis_brandtii,myoBra1,Myotis_brandtii,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Myotis
Myotis_davidii,myoDav1,Myotis_davidii,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Myotis
Myotis_lucifugus,HLmyoLuc1,Myotis_lucifugus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Myotis
Myotis_lucifugus,myoLuc2,Myotis_lucifugus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Myotis
Myotis_myotis,HLmyoMyo6,Myotis_myotis,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Vespertilionidae; Myotis
Myrmecophaga_tridactyla,HLmyrTri1,Myrmecophaga_tridactyla,Mammalia; Theria; Eutheria; Xenarthra; Pilosa; Vermilingua; Myrmecophagidae; Myrmecophaga
Nannospalax_galili,nanGal1,Nannospalax_galili,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Myomorpha; Muroidea; Spalacidae; Spalacinae; Nannospalax
Nasalis_larvatus,nasLar1,Nasalis_larvatus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Cercopithecoidea; Cercopithecidae; Colobinae; Nasalis
Neomonachus_schauinslandi,neoSch1,Neomonachus_schauinslandi,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Carnivora; Caniformia; Phocidae; Neomonachus
Neophocaena_asiaeorientalis_asiaeorientalis,HLneoAsi1,Neophocaena_asiaeorientalis,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Artiodactyla; Whippomorpha; Cetacea; Odontoceti; Phocoenidae; Neophocaena; Neophocaena asiaeorientalis
Noctilio_leporinus,HLnocLep1,Noctilio_leporinus,Mammalia; Theria; Eutheria; Boreoeutheria; Laurasiatheria; Chiroptera; Microchiroptera; Noctilionidae; Noctilio
Nomascus_leucogenys,HLnomLeu4,Nomascus_leucogenys,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Haplorrhini; Simiiformes; Catarrhini; Hominoidea; Hylobatidae; Nomascus
Nycticebus_coucang,HLnycCou1,Nycticebus_coucang,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Primates; Strepsirrhini; Lorisiformes; Lorisidae; Nycticebus
Ochotona_princeps,ochPri3,Ochotona_princeps,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Lagomorpha; Ochotonidae; Ochotona
Octodon_degus,octDeg1,Octodon_degus,Mammalia; Theria; Eutheria; Boreoeutheria; Euarchontoglires; Glires; Rodentia; Hystricomorpha; Octodontidae; Octodon
